ticker,company_name,exchange_code,industry_l2_name,fiscal_year,managerial_inside_own,state_own,institutional_own,foreign_own,shares_outstanding,net_sales,total_assets,selling_expenses,general_admin_expenses,intangible_assets_net,manufacturing_overhead,net_operating_income,raw_material_consumption,merchandise_purchase_year,wip_goods_purchase,outside_manufacturing_expenses,production_cost,rnd_expenses,product_innovation,process_innovation,net_income,total_equity,share_price,market_value_equity,total_liabilities,net_cfo,capex,net_cfi,cash_and_equivalents,long_term_debt,current_assets,current_liabilities,growth_ratio,inventory,dividend_cash_paid,eps_basic,employees_count,net_ppe,firm_age,evidence_note,unit_scale
CAP,CTCP Lâm Nông sản Thực phẩm Yên Bái,UPCOM,Thực phẩm & Đồ uống,2020,0.3397,,0.0001,0.0197,5236023,375710311234.0,116246847630.0,8980366564.0,23731375160.0,27810484.0,27091705363.0,36387227378.0,278628081342.0,302102151441.0,1048296168.0,15632133419.0,334234670383.0,,0,1,30116336512.0,85879995347.0,,52841944116.0,30366852283.0,27704014283.0,21261736964.0,-20290696497.0,39632790637.0,26850000.0,76364131676.0,30366852283.0,-0.1511,11505873997.0,-18326080500.0,5292.0,500.0,23881820663.0,48,,1000000000
CAP,CTCP Lâm Nông sản Thực phẩm Yên Bái,UPCOM,Thực phẩm & Đồ uống,2021,0.3429,,0.0001,0.0181,5236023,517968805443.0,152685948977.0,12454302686.0,17777272058.0,0.0,31312923205.0,67053910352.0,366202921153.0,423831383474.0,2062836822.0,15470866261.0,421038532251.0,,0,1,57251127630.0,119476560691.0,,127517504142.0,33209388286.0,82442432104.0,22894718442.0,-22183647577.0,78943429566.0,26850000.0,100667134097.0,33182538286.0,0.3787,15167059038.0,-20944092000.0,10059.0,603.0,47842022151.0,49,,1000000000
CAP,CTCP Lâm Nông sản Thực phẩm Yên Bái,UPCOM,Thực phẩm & Đồ uống,2022,0.2373,,7e-05,0.006,7853968,657022543534.0,233020523972.0,30647257188.0,22357549443.0,0.0,70626489242.0,127616734141.0,384554576757.0,480954638305.0,2500844390.0,40187278972.0,532813804308.0,,0,1,106050406628.0,194194250832.0,,249795452240.0,38826273140.0,104750970132.0,5335741467.0,-4350864597.0,153562737459.0,26850000.0,188515183067.0,38799423140.0,0.2648,17146104503.0,-26180115000.0,12558.0,542.0,38021917787.0,50,,1000000000
CAP,CTCP Lâm Nông sản Thực phẩm Yên Bái,UPCOM,Thực phẩm & Đồ uống,2023,0.2391,,0.0076,0.0122,10052920,611388119235.0,292173826555.0,34064689216.0,23534193568.0,0.0,78416236907.0,132224916514.0,361086350143.0,444386545276.0,2399315891.0,50632663104.0,505025588655.0,,0,1,114408909365.0,265011466133.0,,463529604280.0,27162360422.0,80392616731.0,6634701967.0,-120103551749.0,80955321149.0,26850000.0,256041298361.0,27135510422.0,-0.0681,31494321598.0,-32972381400.0,10584.0,462.0,32534072506.0,51,,1000000000
CAP,CTCP Lâm Nông sản Thực phẩm Yên Bái,UPCOM,Thực phẩm & Đồ uống,2024,0.2501,,0.0036,0.0112,15079284,591753292991.0,269963505951.0,26369942119.0,23852628306.0,0.0,55531954301.0,41433564664.0,510995726445.0,584396805069.0,2147248795.0,29439604901.0,634786876942.0,,0,1,30921885524.0,239948306189.0,,613967767344.0,30015199762.0,-51020878854.0,7313963156.0,115590192568.0,94467547790.0,26850000.0,243977602153.0,29988349762.0,-0.0335,115588167636.0,-50242835500.0,2922.0,400.0,21473979949.0,52,,1000000000
CLC,CTCP Cát Lợi,HOSE,Thực phẩm & Đồ uống,2020,0.0015,,0.0432,0.0216,26207583,1899749410421.0,911619959485.0,24461936589.0,61221410405.0,4843881325.0,,161049408328.0,,1630775360209.0,444168939.0,3956051869.0,,,0,0,128947567861.0,730638429829.0,,557129796129.0,180981529656.0,227571706882.0,291950000.0,-4489586.0,55820130138.0,505995082.0,839016028081.0,180475534574.0,0.015,599567026308.0,-78622749.0,4477.0,307.0,54104614133.0,28,,1000000000
CLC,CTCP Cát Lợi,HOSE,Thực phẩm & Đồ uống,2021,0.0013,,0.0412,0.0194,26207583,2142096427823.0,1050169038970.0,27059013149.0,76074878920.0,4457537275.0,137886893004.0,177404439543.0,1670958811476.0,1992103321676.0,16144882.0,53450843205.0,1947831894998.0,,0,0,142199568750.0,773990948519.0,,677675681214.0,276178090451.0,-14250987600.0,4076779846.0,10057582659.0,61971518986.0,505995082.0,839016028081.0,275672095369.0,0.1276,734664605507.0,-78622749000.0,4651.0,308.0,26575031014.0,29,,1000000000
CLC,CTCP Cát Lợi,HOSE,Thực phẩm & Đồ uống,2022,0.00065,,0.0408,0.0242,26207583,2304869186924.0,1385113013339.0,31695752718.0,78098236348.0,4162780560.0,144499504356.0,174699199680.0,1807878605978.0,2274171753997.0,67296050.0,57068302822.0,2085314381764.0,,0,1,140450356519.0,841640609364.0,,626675724696.0,543472403975.0,-94740123628.0,40090065106.0,-39932392254.0,24018704684.0,505995082.0,1340988754015.0,542966408893.0,0.076,1026571466827.0,-65518957500.0,4823.0,304.0,33502272845.0,30,,1000000000
CLC,CTCP Cát Lợi,HOSE,Thực phẩm & Đồ uống,2023,0.007,,0.0408,0.0257,26207583,2970830028691.0,1566793217359.0,34714384478.0,78418027049.0,4518331133.0,136238672924.0,180054586660.0,2444695571317.0,2707438799074.0,40385674.0,61935305018.0,2710002133011.0,,0,1,143976462812.0,875597320516.0,,812356435851.0,691195896843.0,100387203010.0,41545455963.0,-41392425537.0,27684777127.0,505995082.0,1452788973105.0,690689901761.0,0.289,1094837436546.0,-91726540500.0,4820.0,297.0,20344089632.0,31,,1000000000
CLC,CTCP Cát Lợi,HOSE,Thực phẩm & Đồ uống,2024,0.0084,,0.0407,0.0208,26207583,3691723816321.0,1955275823603.0,45179244546.0,112988621976.0,3622945250.0,206826490775.0,189488093767.0,3051466823653.0,3581597567588.0,125540520.0,64848087688.0,3406831215215.0,,0,1,150229088842.0,909803704136.0,,1230655682514.0,1045472119467.0,-130958329159.0,88607229378.0,-94527098956.0,32039406447.0,20777353744.0,1841282095680.0,1024694765723.0,0.2426,1391721925552.0,-104830332000.0,5159.0,301.0,106875855954.0,32,,1000000000
CLL,CTCP Cảng Cát Lái,UPCOM,Vận tải & Logistics,2020,0.00084,0.4769,,0.0727,34000000,386239280462.0,705655668545.0,665529748.0,21130719528.0,81396199349.0,223804427702.0,114516073944.0,24449407789.0,264645898313.0,,157771080503.0,283355301193.0,,0,1,98534565046.0,647099064005.0,,725152000000.0,58556604540.0,156664616504.0,7603767081.0,56390567210.0,174579078394.0,1335051972.0,297069184444.0,57221552568.0,0.1029,1071137444.0,-75812621200.0,2674.0,38.0,225294237087.0,13,,1000000000
CLL,CTCP Cảng Cát Lái,UPCOM,Vận tải & Logistics,2021,0.00084,0.4769,,0.0725,34000000,264280885731.0,640142678371.0,103881001.0,15148402108.0,79737201260.0,132297565971.0,102144757909.0,17642629451.0,90155046355.0,,63108974952.0,176973584835.0,,0,0,88550967433.0,625411779689.0,,830654000000.0,14730898682.0,103428944860.0,5655596558.0,20587253093.0,218756362058.0,0.0,340542941305.0,14730898682.0,-0.3158,2367582000.0,-74448917300.0,2401.0,37.0,119252067464.0,14,,1000000000
CLL,CTCP Cảng Cát Lái,UPCOM,Vận tải & Logistics,2022,0.00084,0.4769,,0.0691,34000000,263727304688.0,703998424827.0,3450859328.0,23556431798.0,78166436494.0,117452953249.0,109930820864.0,20944761838.0,69942539578.0,,59972618240.0,165509530037.0,,0,0,90631796057.0,650374737780.0,,677110000000.0,53623687047.0,120483581658.0,13641983521.0,-30466621772.0,221034411588.0,0.0,355357778109.0,53623687047.0,-0.0021,1082804000.0,-80748972200.0,2532.0,39.0,153356358114.0,15,,1000000000
CLL,CTCP Cảng Cát Lái,UPCOM,Vận tải & Logistics,2023,0.00103,0.4769,,0.1018,34000000,306291069080.0,612867501021.0,1750327065.0,20643056627.0,76567905092.0,149731620177.0,115589281912.0,22971262446.0,66134901620.0,,98343872907.0,202717158239.0,,0,1,93406910813.0,590892928199.0,,1092352000000.0,21974572822.0,116330169249.0,4631165800.0,146255601336.0,228171368733.0,0.0,340058873826.0,21974572822.0,0.1614,5185890519.0,-123818772240.0,2711.0,39.0,94482327950.0,16,,1000000000
CLL,CTCP Cảng Cát Lái,UPCOM,Vận tải & Logistics,2024,0.017866,0.4769,,0.1059,34000000,322588699271.0,618211320921.0,1108620560.0,27997315982.0,74983257008.0,163222642121.0,119593968162.0,21558593596.0,58483439336.0,1323457756.0,114957131134.0,215693906314.0,,0,1,95924290680.0,593271622182.0,,1127712000000.0,24939698739.0,51555885602.0,13050095238.0,-100188851575.0,91729692660.0,0.0,350811169163.0,24939698739.0,0.0532,5530675211.0,-87808710100.0,2723.0,39.0,77965663989.0,17,,1000000000
CMX,CTCP Camimex Group,HOSE,Thủy sản,2020,0.1676,0.0,0.2312,0.1415,30408751,1424587442141.0,1492667751503.0,40090530359.0,36499701360.0,622691371.0,131247467355.0,71495487102.0,1218247881713.0,1264121655973.0,0.0,62718329567.0,1455930028350.0,,1,1,60144726812.0,557694103349.0,,433172657995.0,934973648154.0,-12819108901.0,91264043533.0,-139270387112.0,6282632017.0,32282292722.0,929797165097.0,902691355432.0,0.4992,602350615573.0,0.0,1767.0,1103.0,309696604199.0,15,,1000000000
CMX,CTCP Camimex Group,HOSE,Thủy sản,2021,0.2477,0.0,0.0015,0.0779,90817502,2093645423310.0,2421584295083.0,91920420442.0,59129213296.0,385702691.0,563589315340.0,95487793578.0,1826997321026.0,2046374368813.0,0.0,100284010526.0,2198251947193.0,,1,1,83524189680.0,1296155803029.0,,1580042899796.0,1125428492054.0,-357450015123.0,18116093404.0,-421040683620.0,26838603731.0,228879731428.0,1729566028845.0,896548760626.0,0.4603,862499021642.0,0.0,1595.0,1308.0,311601602514.0,16,,1000000000
CMX,CTCP Camimex Group,HOSE,Thủy sản,2022,0.221,0.0,0.0035,0.104,101898990,2414196041924.0,2214198778090.0,111426328326.0,49259484239.0,45122855930.0,284504689809.0,121090513773.0,1997467018657.0,2661333930415.0,0.0,150824169682.0,2426684913030.0,,0,1,106910789119.0,966080670007.0,,774432324000.0,1248118108083.0,-253685178828.0,65474704434.0,-70453046900.0,5836426850.0,23905865957.0,1668492641964.0,1224212242126.0,0.1615,880294246884.0,0.0,1700.0,1335.0,299411590456.0,17,,1000000000
CMX,CTCP Camimex Group,HOSE,Thủy sản,2023,0.2212,0.0,0.004,0.1533,101898990,2040090385409.0,3425762286441.0,56003672813.0,77603350580.0,45877231677.0,216523448655.0,91972113886.0,1396066617629.0,2119829943444.0,0.0,74098750398.0,1754519518509.0,,1,1,66951557093.0,1494173405456.0,,888559192800.0,1931588880986.0,-121965721793.0,327427071074.0,-341826914310.0,32030449594.0,356364311109.0,2104402139704.0,1575224569877.0,-0.1596,1333202618493.0,0.0,479.0,1482.0,405442357203.0,18,,1000000000
CMX,CTCP Camimex Group,HOSE,Thủy sản,2024,0.2209,0.0,0.0036,0.1736,101898990,2980878052706.0,3716531565479.0,103385870567.0,95298182923.0,45058329484.0,324336002924.0,66079755115.0,1325095932743.0,2878876995780.0,0.0,127556482481.0,1843298634908.0,,1,1,66249584615.0,1663361200340.0,,801945051300.0,2053170365139.0,-56207241500.0,56833645612.0,-123737594742.0,166150844088.0,814807609194.0,2675381107467.0,1238362755945.0,0.4559,1588902235881.0,0.0,549.0,1506.0,360850127445.0,19,,1000000000
CTF,CTCP City Auto,HOSE,Thương mại,2020,0.177491,0.0,0.1326,0.002,45539968,5644018796504.0,1578696957105.0,189272855206.0,103083396944.0,84742669806.0,194028036197.0,-6572201692.0,5321199367441.0,5177724955813.0,8014379248.0,47265386856.0,5627235756127.0,,0,1,1430416184.0,532333206954.0,,660876015616.0,1046363750151.0,120880820969.0,13841208686.0,-39298440835.0,39582976464.0,177040761635.0,968201415794.0,869322988516.0,-0.1151,299345762083.0,-630234352.0,22.0,1135.0,76109566797.0,11,,1000000000
CTF,CTCP City Auto,HOSE,Thương mại,2021,,0.0,0.0884,0.0049,72397776,4508687749323.0,1762091595441.0,154230365310.0,82451965194.0,84658939983.0,127966357330.0,47026094775.0,4193334251128.0,4243308429396.0,5446919993.0,33747149928.0,4453781052760.0,,0,1,51833349519.0,811828271880.0,,1135052332128.0,950263323561.0,-150381889373.0,12696760196.0,-5633496412.0,55474603075.0,66954342500.0,1196236693916.0,883308981061.0,-0.2044,325137984316.0,-95654000.0,741.0,1268.0,74795519469.0,12,,1000000000
CTF,CTCP City Auto,HOSE,Thương mại,2022,,0.0,0.0891,0.00065,76017542,6306535903335.0,2526696305277.0,265887483966.0,135846266277.0,87580473882.0,191561590618.0,131666018744.0,5742973640590.0,5909218030678.0,9311020405.0,62618445874.0,6115115193463.0,,1,1,117529862884.0,924645232720.0,,2037574195768.0,1602051072557.0,-543280457340.0,53044284159.0,-80566280155.0,74549476681.0,128755056886.0,1733807215727.0,1473296015671.0,0.3958,476408772126.0,-655190672.0,1513.0,1331.0,85780830852.0,13,,1000000000
CTF,CTCP City Auto,HOSE,Thương mại,2023,0.1855,0.0,0.0891,0.0239,89396463,7100782966457.0,3657456636415.0,307125628529.0,112621604633.0,86957270455.0,276509171936.0,17083869964.0,6670530272805.0,6828245668302.0,8210178475.0,70462227321.0,7110510296734.0,,1,1,44047120594.0,1074657805102.0,,2616545075547.0,2582798831313.0,-643752878128.0,53127021506.0,-302908017638.0,61180164578.0,362495133189.0,2591993219472.0,2220303698124.0,0.1599,613891376856.0,-21429454.0,517.0,1304.0,100037213314.0,14,,1000000000
CTF,CTCP City Auto,HOSE,Thương mại,2024,0.1971,0.0,0.0902,0.0326,95653859,8174074326868.0,3917631338920.0,344271900792.0,138426676792.0,86700892376.0,307165929996.0,40472906602.0,7687809905157.0,7700594710760.0,9814221009.0,84173859029.0,8183205377929.0,,1,1,47935815171.0,1122512271252.0,,2053018775717.0,2795119067668.0,-190468783742.0,19202229358.0,119707952612.0,69029863474.0,377160089085.0,2780516388126.0,2417958978583.0,0.1564,613979287300.0,-4486498000.0,519.0,226.0,122408998134.0,15,,1000000000
DHA,CTCP Hóa An,HOSE,Hóa chất,2020,0.0264,0.0,0.4098,0.1267,15119946,382489227375.0,475436281934.0,367370911.0,17664675904.0,47631700307.0,219237937911.0,122245950873.0,22516391467.0,260778554506.0,0.0,146209096684.0,278810601321.0,,1,1,98274259648.0,428691212148.0,,456879408282.0,46745069786.0,105691116654.0,0.0,-86698108532.0,36720730061.0,5084494510.0,318560446203.0,41660575276.0,0.1537,139950000.0,-51556119600.0,6273.0,121.0,17706223929.0,40,,1000000000
DHA,CTCP Hóa An,HOSE,Hóa chất,2021,0.0165,0.0,0.3364,0.1391,15119946,337422824214.0,531221432244.0,102284808.0,15779182018.0,42126894975.0,203539324046.0,109621799588.0,20535079227.0,242366718673.0,0.0,133296545922.0,258248185499.0,,1,1,90254477584.0,468583015347.0,,574013629944.0,62638416897.0,138309874269.0,0.0,2724920998.0,133571576028.0,5525511880.0,393899760544.0,57112905017.0,-0.1178,139950000.0,-44183949300.0,5884.0,118.0,16438620904.0,41,,1000000000
DHA,CTCP Hóa An,HOSE,Hóa chất,2022,0.0646,0.0,0.3381,0.1837,15119946,387820074803.0,491412663719.0,13000000.0,16578967172.0,37155306603.0,240972799170.0,64731917853.0,27055120873.0,284897904825.0,0.0,161807275986.0,301565171997.0,,1,1,52332261663.0,442366188348.0,,414498199644.0,49046475371.0,-99593876.0,2148841363.0,1061749373.0,60897636225.0,5953714721.0,369280328082.0,43092760650.0,0.1494,64650000.0,-73636095300.0,3412.0,117.0,16005418758.0,42,,1000000000
DHA,CTCP Hóa An,HOSE,Hóa chất,2023,0.0587,0.0,0.2919,0.1227,15119946,375398153999.0,469095957351.0,77214991.0,30422741042.0,32183718231.0,242583473172.0,114071982762.0,25564909378.0,272898505500.0,0.0,178741094956.0,301201379598.0,,1,1,87053668250.0,410768203849.0,,663992428590.0,58327753502.0,169024779518.0,372455302.0,3232844999.0,116161635042.0,6401106572.0,359926792107.0,51926646930.0,-0.032,2261731935.0,-116993625700.0,5912.0,114.0,13181417453.0,43,,1000000000
DHA,CTCP Hóa An,HOSE,Hóa chất,2024,0.0845,0.0,0.3051,0.0951,15119946,296193414952.0,470446189023.0,21000000.0,23261344287.0,27212129859.0,190072964510.0,75610276808.0,16679738983.0,207268986950.0,0.0,136480293237.0,232748413172.0,,1,1,51706620002.0,427206293687.0,,611919334566.0,43239895336.0,-101733598631.0,6982576000.0,101186325398.0,85960835809.0,6715421894.0,368317433857.0,36524473442.0,-0.211,64650000.0,-29452146000.0,3512.0,108.0,16736643382.0,44,,1000000000
DNP,CTCP DNP Holding,HOSE,Cao su & Nhựa,2020,,0.0,0.3235,0.0053,109154493,3288654434718.0,9731757624586.0,205203833489.0,262846538239.0,371088195752.0,768134699698.0,33374481296.0,1968265303345.0,2782145803152.0,20717008976.0,416920632441.0,3182405162214.0,,1,0,27085205476.0,2754855936176.0,,1964780874000.0,6976901688410.0,227623070328.0,399085334483.0,-1113521578422.0,107099977436.0,4402585270240.0,3129321210460.0,2574316418170.0,0.1666,593256385880.0,-5449766986.0,132.0,,4686309351838.0,44,,1000000000
DNP,CTCP DNP Holding,HOSE,Cao su & Nhựa,2021,0.1128,0.0,0.3166,0.0024,118909913,6237419990687.0,14040007803512.0,336077185387.0,390963935281.0,1830796222829.0,1253609296616.0,-208680335.0,4026457675968.0,5920898112260.0,29278554193.0,,5976969228345.0,,1,1,22746196895.0,3916171712435.0,,2318743303500.0,10123836091077.0,158264852948.0,677285306134.0,-1453580833835.0,129486697840.0,6462088229533.0,4760222547773.0,3661747861544.0,0.9164,1251787320381.0,-19505989512.0,76.0,4219.0,5360395964236.0,45,,1000000000
DNP,CTCP DNP Holding,HOSE,Cao su & Nhựa,2022,0.1118,0.0,,,118909913,7692849493503.0,16528853135802.0,444843263796.0,434151250448.0,1654535989276.0,1407280786568.0,157102479655.0,5046785855417.0,6639345169979.0,18039248477.0,,7286790019319.0,,1,1,94852148494.0,4560886399848.0,,2853837912000.0,11967966735954.0,-313527998638.0,996213386656.0,-306898181899.0,658938263146.0,5790169919759.0,7603842882014.0,6177796816195.0,0.2275,1487603780913.0,-22059256358.0,37.0,4356.0,5129407241168.0,46,,1000000000
DNP,CTCP DNP Holding,HOSE,Cao su & Nhựa,2023,,0.0,,,118909913,7579411153117.0,16076744988485.0,475804884772.0,442837070749.0,1607647236792.0,1567859621865.0,192700600827.0,4842355463208.0,6274330367658.0,8946547163.0,,7176090430897.0,,1,1,127934575517.0,4658498369133.0,,2616018086000.0,11418246619352.0,514357698106.0,304559313782.0,-743002100021.0,727172283500.0,5319432281040.0,8307329570423.0,6098814338312.0,0.0022,1503263286642.0,-20564250192.0,340.0,3671.0,4113555696990.0,47,,1000000000
DNP,CTCP DNP Holding,HOSE,Cao su & Nhựa,2024,0.0428,0.0,,,140966036,8898420034233.0,17673463331856.0,527120243660.0,467256252225.0,1324854339303.0,1601593064924.0,431193010644.0,5982755503111.0,7470304011891.0,10393200831.0,,8384726603211.0,,1,1,191791308858.0,6075281539977.0,,2889803738000.0,11598181791879.0,640706515259.0,441929329807.0,527660264460.0,1320565735071.0,5755973402282.0,8859009475274.0,5842208389597.0,0.1688,1582968735755.0,-20502592580.0,336.0,3868.0,5710514270634.0,48,,1000000000
DPR,CTCP Cao su Đồng Phú,HOSE,Cao su & Nhựa,2020,0.000237,0.5581,0.0115,0.1169,40124790,1137598059314.0,3775415293753.0,19322999825.0,91544569309.0,1395293637.0,262735188146.0,258396770529.0,315068533985.0,850541573309.0,38858982087.0,31942518539.0,964263861996.0,,1,1,211688100230.0,2332493649808.0,,716708998980.0,1450323589001.0,86490673308.0,94273512097.0,249240157345.0,366150953174.0,893919610524.0,1228187224955.0,556403978477.0,0.1014,162335412690.0,-205646049000.0,4435.0,2859.0,1546041957209.0,39,,1000000000
DPR,CTCP Cao su Đồng Phú,HOSE,Cao su & Nhựa,2021,0.000295,0.5581,0.0358,0.0786,43000000,1216841125268.0,4032489894814.0,32850338103.0,85666204569.0,1230317715.0,237711460970.0,352350933327.0,249537526373.0,842834693786.0,44939798370.0,43030823066.0,875587012638.0,,1,1,472577534709.0,2744404297867.0,,1312962000000.0,1289937301637.0,707108416833.0,53473507264.0,-313069740061.0,593108178577.0,824478638698.0,1618485780193.0,465458662939.0,0.0701,213840783921.0,-182055563450.0,8773.0,2631.0,1473351629828.0,40,,1000000000
DPR,CTCP Cao su Đồng Phú,HOSE,Cao su & Nhựa,2022,0.000338,0.55245,,0.02447,43442966,1210731831577.0,4164860326412.0,26842981825.0,95254305836.0,1318825664.0,337920906482.0,311140021188.0,291203212055.0,828941748783.0,44950342209.0,49128872774.0,1008640727135.0,,1,1,291190347309.0,2994576946347.0,,1009440757976.0,1173569060380.0,282861233145.0,79305074684.0,-346461555912.0,311048755901.0,874436852008.0,1885073999051.0,299132208372.0,-0.0568,194002211764.0,-170974298300.0,5767.0,2404.0,1425000383339.0,41,,1000000000
DPR,CTCP Cao su Đồng Phú,HOSE,Cao su & Nhựa,2023,0.000463,,0.6121,0.0304,86885932,1041122401105.0,4258257438099.0,22057210239.0,94235246278.0,1139808009.0,292860523752.0,272486789365.0,179572143880.0,734396292169.0,42494182754.0,39709824051.0,866618915830.0,,1,1,254104618230.0,3059221272030.0,,2521516632572.0,1203919256442.0,230157322014.0,89858689005.0,-86279957371.0,319773928740.0,964702679582.0,2006038664631.0,239216576860.0,-0.14,163961755059.0,-131302350850.0,3388.0,2096.0,1378905184038.0,42,,1000000000
