StockCode,Company,Exchange,Industry,YearEnd,Managerial/Inside ownership,State ownership,Institutional ownership,Foreign ownership,Total share outstanding,Net sales revenue,Total assets,Selling expenses,General and administrative expenditure,Value of intangible assets,Manufacturing overhead (Indirect cost),Net operating income,Consumption of raw material,Merchandise purchase of the year,Work-in-progress goods purchase,Outside manufacturing expenses,Production cost,R&D expenditure,Product innovation,Process innovation,Evidence note,Net Income,Total shareholders' equity,Share price,Market value of equity,Total liabilities,Net cash from operating activities,Capital expenditure,Cash flows from investing activities,Cash and cash equivalent,Long-term debt,Current assets,Current liabilities,Growth ratio,Total inventory,Divident payment,EPS,Number of employees,"Net plant, property and equipment",Firm age
CAP,CTCP Lâm Nông sản Thực phẩm Yên Bái,UPCOM,Thực phẩm & Đồ uống,2020,0.3397,,0.0001,0.0197,5236023,375.71,116.25,8.98,23.73,0.03,27.09,36.39,278.63,302.1,1.05,15.63,334.23,,0,1,implemented new manufacturing process,30.12,85.88,10092.0,52.84,30.37,27.7,21.26,-20.29,39.63,0.03,76.36,30.37,-0.1511,11.51,-18.33,5292.0,500.0,23.88,48
CAP,CTCP Lâm Nông sản Thực phẩm Yên Bái,UPCOM,Thực phẩm & Đồ uống,2021,0.3429,,0.0001,0.0181,5236023,517.97,152.69,12.45,17.78,0.0,31.31,67.05,366.2,423.83,2.06,15.47,421.04,,0,1,implemented new manufacturing process,57.25,119.48,24354.0,127.52,33.21,82.44,22.89,-22.18,78.94,0.03,100.67,33.18,0.3787,15.17,-20.94,10059.0,603.0,47.84,49
CAP,CTCP Lâm Nông sản Thực phẩm Yên Bái,UPCOM,Thực phẩm & Đồ uống,2022,0.2373,,7e-05,0.006,7853968,657.02,233.02,30.65,22.36,0.0,70.63,127.62,384.55,480.95,2.5,40.19,532.81,,0,1,implemented new manufacturing process,106.05,194.19,31805.0,249.8,38.83,104.75,5.34,-4.35,153.56,0.03,188.52,38.8,0.2648,17.15,-26.18,12558.0,542.0,38.02,50
CAP,CTCP Lâm Nông sản Thực phẩm Yên Bái,UPCOM,Thực phẩm & Đồ uống,2023,0.2391,,0.0076,0.0122,10052920,611.39,292.17,34.06,23.53,0.0,78.42,132.22,361.09,444.39,2.4,50.63,505.03,,0,1,implemented new manufacturing process,114.41,265.01,46109.0,463.53,27.16,80.39,6.63,-120.1,80.96,0.03,256.04,27.14,-0.0681,31.49,-32.97,10584.0,462.0,32.53,51
CAP,CTCP Lâm Nông sản Thực phẩm Yên Bái,UPCOM,Thực phẩm & Đồ uống,2024,0.2501,,0.0036,0.0112,15079284,591.75,269.96,26.37,23.85,0.0,55.53,41.43,511.0,584.4,2.15,29.44,634.79,,0,1,implemented new manufacturing process,30.92,239.95,40716.0,613.97,30.02,-51.02,7.31,115.59,94.47,0.03,243.98,29.99,-0.0335,115.59,-50.24,2922.0,400.0,21.47,52
CLC,CTCP Cát Lợi,HOSE,Thực phẩm & Đồ uống,2020,0.0015,,0.0432,0.0216,26207583,1899.75,911.62,24.46,61.22,4.84,,161.05,,1630.78,0.44,3.96,,,0,0,no innovation reported,128.95,730.64,21263.0,557.13,180.98,227.57,0.29,-0.0,55.82,0.51,839.02,180.48,0.015,599.57,-0.08,4477.0,307.0,54.1,28
CLC,CTCP Cát Lợi,HOSE,Thực phẩm & Đồ uống,2021,0.0013,,0.0412,0.0194,26207583,2142.1,1050.17,27.06,76.07,4.46,137.89,177.4,1670.96,1992.1,0.02,53.45,1947.83,,0,0,no innovation reported,142.2,773.99,25858.0,677.68,276.18,-14.25,4.08,10.06,61.97,0.51,839.02,275.67,0.1276,734.66,-78.62,4651.0,308.0,26.58,29
CLC,CTCP Cát Lợi,HOSE,Thực phẩm & Đồ uống,2022,0.00065,,0.0408,0.0242,26207583,2304.87,1385.11,31.7,78.1,4.16,144.5,174.7,1807.88,2274.17,0.07,57.07,2085.31,,0,1,implemented new manufacturing process,140.45,841.64,23912.0,626.68,543.47,-94.74,40.09,-39.93,24.02,0.51,1340.99,542.97,0.076,1026.57,-65.52,4823.0,304.0,33.5,30
CLC,CTCP Cát Lợi,HOSE,Thực phẩm & Đồ uống,2023,0.007,,0.0408,0.0257,26207583,2970.83,1566.79,34.71,78.42,4.52,136.24,180.05,2444.7,2707.44,0.04,61.94,2710.0,,0,1,implemented new manufacturing process,143.98,875.6,30997.0,812.36,691.2,100.39,41.55,-41.39,27.68,0.51,1452.79,690.69,0.289,1094.84,-91.73,4820.0,297.0,20.34,31
CLC,CTCP Cát Lợi,HOSE,Thực phẩm & Đồ uống,2024,0.0084,,0.0407,0.0208,26207583,3691.72,1955.28,45.18,112.99,3.62,206.83,189.49,3051.47,3581.6,0.13,64.85,3406.83,,0,1,implemented new manufacturing process,150.23,909.8,46958.0,1230.66,1045.47,-130.96,88.61,-94.53,32.04,20.78,1841.28,1024.69,0.2426,1391.72,-104.83,5159.0,301.0,106.88,32
CLL,CTCP Cảng Cát Lái,UPCOM,Vận tải & Logistics,2020,0.00084,0.4769,,0.0727,34000000,386.24,705.66,0.67,21.13,81.4,223.8,114.52,24.45,264.65,,157.77,283.36,,0,1,implemented new manufacturing process,98.53,647.1,21328.0,725.15,58.56,156.66,7.6,56.39,174.58,1.34,297.07,57.22,0.1029,1.07,-75.81,2674.0,38.0,225.29,13
CLL,CTCP Cảng Cát Lái,UPCOM,Vận tải & Logistics,2021,0.00084,0.4769,,0.0725,34000000,264.28,640.14,0.1,15.15,79.74,132.3,102.14,17.64,90.16,,63.11,176.97,,0,0, no innovation reported,88.55,625.41,24431.0,830.65,14.73,103.43,5.66,20.59,218.76,0.0,340.54,14.73,-0.3158,2.37,-74.45,2401.0,37.0,119.25,14
CLL,CTCP Cảng Cát Lái,UPCOM,Vận tải & Logistics,2022,0.00084,0.4769,,0.0691,34000000,263.73,704.0,3.45,23.56,78.17,117.45,109.93,20.94,69.94,,59.97,165.51,,0,0, no innovation reported,90.63,650.37,19915.0,677.11,53.62,120.48,13.64,-30.47,221.03,0.0,355.36,53.62,-0.0021,1.08,-80.75,2532.0,39.0,153.36,15
CLL,CTCP Cảng Cát Lái,UPCOM,Vận tải & Logistics,2023,0.00103,0.4769,,0.1018,34000000,306.29,612.87,1.75,20.64,76.57,149.73,115.59,22.97,66.13,,98.34,202.72,,0,1,implemented new manufacturing process,93.41,590.89,32128.0,1092.35,21.97,116.33,4.63,146.26,228.17,0.0,340.06,21.97,0.1614,5.19,-123.82,2711.0,39.0,94.48,16
CLL,CTCP Cảng Cát Lái,UPCOM,Vận tải & Logistics,2024,0.017866,0.4769,,0.1059,34000000,322.59,618.21,1.11,28.0,74.98,163.22,119.59,21.56,58.48,1.32,114.96,215.69,,0,1,implemented new manufacturing process,95.92,593.27,33168.0,1127.71,24.94,51.56,13.05,-100.19,91.73,0.0,350.81,24.94,0.0532,5.53,-87.81,2723.0,39.0,77.97,17
CMX,CTCP Camimex Group,HOSE,Thủy sản,2020,0.1676,0.0,0.2312,0.1415,30408751,1424.59,1492.67,40.09,36.5,0.62,131.25,71.5,1218.25,1264.12,0.0,62.72,1455.93,,1,1,product + process innovation,60.14,557.69,14245.0,433.17,934.97,-12.82,91.26,-139.27,6.28,32.28,929.8,902.69,0.4992,602.35,0.0,1767.0,1103.0,309.7,15
CMX,CTCP Camimex Group,HOSE,Thủy sản,2021,0.2477,0.0,0.0015,0.0779,90817502,2093.65,2421.58,91.92,59.13,0.39,563.59,95.49,1827.0,2046.37,0.0,100.28,2198.25,,1,1,product + process innovation,83.52,1296.16,17398.0,1580.04,1125.43,-357.45,18.12,-421.04,26.84,228.88,1729.57,896.55,0.4603,862.5,0.0,1595.0,1308.0,311.6,16
CMX,CTCP Camimex Group,HOSE,Thủy sản,2022,0.221,0.0,0.0035,0.104,101898990,2414.2,2214.2,111.43,49.26,45.12,284.5,121.09,1997.47,2661.33,0.0,150.82,2426.68,,0,1,implemented new manufacturing process,106.91,966.08,7600.0,774.43,1248.12,-253.69,65.47,-70.45,5.84,23.91,1668.49,1224.21,0.1615,880.29,0.0,1700.0,1335.0,299.41,17
CMX,CTCP Camimex Group,HOSE,Thủy sản,2023,0.2212,0.0,0.004,0.1533,101898990,2040.09,3425.76,56.0,77.6,45.88,216.52,91.97,1396.07,2119.83,0.0,74.1,1754.52,,1,1,product + process innovation,66.95,1494.17,8720.0,888.56,1931.59,-121.97,327.43,-341.83,32.03,356.36,2104.4,1575.22,-0.1596,1333.2,0.0,479.0,1482.0,405.44,18
CMX,CTCP Camimex Group,HOSE,Thủy sản,2024,0.2209,0.0,0.0036,0.1736,101898990,2980.88,3716.53,103.39,95.3,45.06,324.34,66.08,1325.1,2878.88,0.0,127.56,1843.3,,1,1,product + process innovation,66.25,1663.36,7870.0,801.95,2053.17,-56.21,56.83,-123.74,166.15,814.81,2675.38,1238.36,0.4559,1588.9,0.0,549.0,1506.0,360.85,19
CTF,CTCP City Auto,HOSE,Thương mại,2020,0.177491,0.0,0.1326,0.002,45539968,5644.02,1578.7,189.27,103.08,84.74,194.03,-6.57,5321.2,5177.72,8.01,47.27,5627.24,,0,1,implemented new manufacturing process,1.43,532.33,14512.0,660.88,1046.36,120.88,13.84,-39.3,39.58,177.04,968.2,869.32,-0.1151,299.35,-0.63,22.0,1135.0,76.11,11
CTF,CTCP City Auto,HOSE,Thương mại,2021,,0.0,0.0884,0.0049,72397776,4508.69,1762.09,154.23,82.45,84.66,127.97,47.03,4193.33,4243.31,5.45,33.75,4453.78,,0,1,implemented new manufacturing process,51.83,811.83,15678.0,1135.05,950.26,-150.38,12.7,-5.63,55.47,66.95,1196.24,883.31,-0.2044,325.14,-0.1,741.0,1268.0,74.8,12
CTF,CTCP City Auto,HOSE,Thương mại,2022,,0.0,0.0891,0.00065,76017542,6306.54,2526.7,265.89,135.85,87.58,191.56,131.67,5742.97,5909.22,9.31,62.62,6115.12,,1,1,product + process innovation,117.53,924.65,26804.0,2037.57,1602.05,-543.28,53.04,-80.57,74.55,128.76,1733.81,1473.3,0.3958,476.41,-0.66,1513.0,1331.0,85.78,13
CTF,CTCP City Auto,HOSE,Thương mại,2023,0.1855,0.0,0.0891,0.0239,89396463,7100.78,3657.46,307.13,112.62,86.96,276.51,17.08,6670.53,6828.25,8.21,70.46,7110.51,,1,1,product + process innovation,44.05,1074.66,29269.0,2616.55,2582.8,-643.75,53.13,-302.91,61.18,362.5,2591.99,2220.3,0.1599,613.89,-0.02,517.0,1304.0,100.04,14
CTF,CTCP City Auto,HOSE,Thương mại,2024,0.1971,0.0,0.0902,0.0326,95653859,8174.07,3917.63,344.27,138.43,86.7,307.17,40.47,7687.81,7700.59,9.81,84.17,8183.21,,1,1,product + process innovation,47.94,1122.51,21463.0,2053.02,2795.12,-190.47,19.2,119.71,69.03,377.16,2780.52,2417.96,0.1564,613.98,-4.49,519.0,226.0,122.41,15
DHA,CTCP Hóa An,HOSE,Hóa chất,2020,0.0264,0.0,0.4098,0.1267,15119946,382.49,475.44,0.37,17.66,47.63,219.24,122.25,22.52,260.78,0.0,146.21,278.81,,1,1,product + process innovation,98.27,428.69,30217.0,456.88,46.75,105.69,0.0,-86.7,36.72,5.08,318.56,41.66,0.1537,0.14,-51.56,6273.0,121.0,17.71,40
DHA,CTCP Hóa An,HOSE,Hóa chất,2021,0.0165,0.0,0.3364,0.1391,15119946,337.42,531.22,0.1,15.78,42.13,203.54,109.62,20.54,242.37,0.0,133.3,258.25,,1,1,product + process innovation,90.25,468.58,37964.0,574.01,62.64,138.31,0.0,2.72,133.57,5.53,393.9,57.11,-0.1178,0.14,-44.18,5884.0,118.0,16.44,41
DHA,CTCP Hóa An,HOSE,Hóa chất,2022,0.0646,0.0,0.3381,0.1837,15119946,387.82,491.41,0.01,16.58,37.16,240.97,64.73,27.06,284.9,0.0,161.81,301.57,,1,1,product + process innovation,52.33,442.37,27414.0,414.5,49.05,-0.1,2.15,1.06,60.9,5.95,369.28,43.09,0.1494,0.06,-73.64,3412.0,117.0,16.01,42
DHA,CTCP Hóa An,HOSE,Hóa chất,2023,0.0587,0.0,0.2919,0.1227,15119946,375.4,469.1,0.08,30.42,32.18,242.58,114.07,25.56,272.9,0.0,178.74,301.2,,1,1,product + process innovation,87.05,410.77,43915.0,663.99,58.33,169.02,0.37,3.23,116.16,6.4,359.93,51.93,-0.032,2.26,-116.99,5912.0,114.0,13.18,43
DHA,CTCP Hóa An,HOSE,Hóa chất,2024,0.0845,0.0,0.3051,0.0951,15119946,296.19,470.45,0.02,23.26,27.21,190.07,75.61,16.68,207.27,0.0,136.48,232.75,,1,1,product + process innovation,51.71,427.21,40471.0,611.92,43.24,-101.73,6.98,101.19,85.96,6.72,368.32,36.52,-0.211,0.06,-29.45,3512.0,108.0,16.74,44
DNP,CTCP DNP Holding,HOSE,Cao su & Nhựa,2020,,0.0,0.3235,0.0053,109154493,3288.65,9731.76,205.2,262.85,371.09,768.13,33.37,1968.27,2782.15,20.72,416.92,3182.41,,1,0,launched new product line,27.09,2754.86,18000.0,1964.78,6976.9,227.62,399.09,-1113.52,107.1,4402.59,3129.32,2574.32,0.1666,593.26,-5.45,132.0,,4686.31,44
DNP,CTCP DNP Holding,HOSE,Cao su & Nhựa,2021,0.1128,0.0,0.3166,0.0024,118909913,6237.42,14040.01,336.08,390.96,1830.8,1253.61,-0.21,4026.46,5920.9,29.28,,5976.97,,1,1,product + process innovation,22.75,3916.17,19500.0,2318.74,10123.84,158.26,677.29,-1453.58,129.49,6462.09,4760.22,3661.75,0.9164,1251.79,-19.51,76.0,4219.0,5360.4,45
DNP,CTCP DNP Holding,HOSE,Cao su & Nhựa,2022,0.1118,0.0,,,118909913,7692.85,16528.85,444.84,434.15,1654.54,1407.28,157.1,5046.79,6639.35,18.04,,7286.79,,1,1,product + process innovation,94.85,4560.89,24000.0,2853.84,11967.97,-313.53,996.21,-306.9,658.94,5790.17,7603.84,6177.8,0.2275,1487.6,-22.06,37.0,4356.0,5129.41,46
DNP,CTCP DNP Holding,HOSE,Cao su & Nhựa,2023,,0.0,,,118909913,7579.41,16076.74,475.8,442.84,1607.65,1567.86,192.7,4842.36,6274.33,8.95,,7176.09,,1,1,product + process innovation,127.93,4658.5,22000.0,2616.02,11418.25,514.36,304.56,-743.0,727.17,5319.43,8307.33,6098.81,0.0022,1503.26,-20.56,340.0,3671.0,4113.56,47
DNP,CTCP DNP Holding,HOSE,Cao su & Nhựa,2024,0.0428,0.0,,,140966036,8898.42,17673.46,527.12,467.26,1324.85,1601.59,431.19,5982.76,7470.3,10.39,,8384.73,,1,1,product + process innovation,191.79,6075.28,20500.0,2889.8,11598.18,640.71,441.93,527.66,1320.57,5755.97,8859.01,5842.21,0.1688,1582.97,-20.5,336.0,3868.0,5710.51,48
DPR,CTCP Cao su Đồng Phú,HOSE,Cao su & Nhựa,2020,0.000237,0.5581,0.0115,0.1169,40124790,1137.6,3775.42,19.32,91.54,1.4,262.74,258.4,315.07,850.54,38.86,31.94,964.26,,1,1,product + process innovation,211.69,2332.49,17862.0,716.71,1450.32,86.49,94.27,249.24,366.15,893.92,1228.19,556.4,0.1014,162.34,-205.65,4435.0,2859.0,1546.04,39
DPR,CTCP Cao su Đồng Phú,HOSE,Cao su & Nhựa,2021,0.000295,0.5581,0.0358,0.0786,43000000,1216.84,4032.49,32.85,85.67,1.23,237.71,352.35,249.54,842.83,44.94,43.03,875.59,,1,1,product + process innovation,472.58,2744.4,30534.0,1312.96,1289.94,707.11,53.47,-313.07,593.11,824.48,1618.49,465.46,0.0701,213.84,-182.06,8773.0,2631.0,1473.35,40
DPR,CTCP Cao su Đồng Phú,HOSE,Cao su & Nhựa,2022,0.000338,0.55245,,0.02447,43442966,1210.73,4164.86,26.84,95.25,1.32,337.92,311.14,291.2,828.94,44.95,49.13,1008.64,,1,1,product + process innovation,291.19,2994.58,23236.0,1009.44,1173.57,282.86,79.31,-346.46,311.05,874.44,1885.07,299.13,-0.0568,194.0,-170.97,5767.0,2404.0,1425.0,41
DPR,CTCP Cao su Đồng Phú,HOSE,Cao su & Nhựa,2023,0.000463,,0.6121,0.0304,86885932,1041.12,4258.26,22.06,94.24,1.14,292.86,272.49,179.57,734.4,42.49,39.71,866.62,,1,1,product + process innovation,254.1,3059.22,29021.0,2521.52,1203.92,230.16,89.86,-86.28,319.77,964.7,2006.04,239.22,-0.14,163.96,-131.3,3388.0,2096.0,1378.91,42
DPR,CTCP Cao su Đồng Phú,HOSE,Cao su & Nhựa,2024,0.000431,0.55245,,0.05011,86885932,1224.46,4488.16,20.1,139.74,1.31,376.44,318.39,168.08,818.94,19.52,33.03,970.62,,1,1,product + process innovation,324.25,3239.91,36941.0,3209.65,1253.18,356.56,85.55,-231.88,325.59,997.56,2200.22,255.62,0.176,151.33,-129.88,3000.0,2478.0,1379.29,43
EVE,CTCP Everpia,HOSE,Thực phẩm & Đồ uống,2020,0.1969,0.0,0.0047,0.4751,38047973,855.36,1353.03,140.6,94.28,4.47,139.59,57.23,443.89,534.92,0.0,45.93,792.28,,0,0, no innovation reported,42.06,944.33,9615.0,365.83,408.71,158.3,6.72,31.38,51.43,255.54,1087.29,153.17,-0.148,339.5,-34.02,1105.0,1495.0,201.71,28
EVE,CTCP Everpia,HOSE,Thực phẩm & Đồ uống,2021,0.2125,0.0,0.0021,0.4931,41091589,865.95,1268.74,150.46,85.06,2.83,137.29,73.85,450.47,577.77,0.0,55.28,799.58,,1,1,product + process innovation,59.72,964.04,14343.0,589.38,304.71,-52.57,75.19,215.35,52.16,32.78,965.61,271.92,0.012,346.53,-37.99,1570.0,1212.0,186.72,29
EVE,CTCP Everpia,HOSE,Thực phẩm & Đồ uống,2022,0.217,0.0,0.0178,0.5337,41979773,1021.25,1456.7,173.3,88.03,1.26,153.03,114.81,562.03,654.69,0.0,89.88,930.63,,1,1,product + process innovation,91.83,1027.84,12315.0,516.98,428.85,85.26,152.16,-182.27,54.78,116.84,1055.15,312.01,0.18,364.15,-41.08,2215.0,1206.0,164.25,30
EVE,CTCP Everpia,HOSE,Thực phẩm & Đồ uống,2023,0.196,0.0,0.0156,0.464,41979773,786.85,1355.87,167.44,92.95,0.97,150.22,17.49,405.75,490.48,0.0,87.44,787.28,,1,1,product + process innovation,18.64,999.97,13837.0,580.87,355.9,148.25,132.02,-70.95,40.86,122.22,770.39,233.68,-0.23,318.86,-46.13,425.0,1201.0,351.19,31
EVE,CTCP Everpia,HOSE,Thực phẩm & Đồ uống,2024,0.199,0.0,0.016,0.468,41979773,741.24,1284.19,176.1,94.94,1.36,181.55,-26.27,369.61,442.75,0.0,103.35,750.95,,1,1,product + process innovation,-29.09,948.5,9799.0,411.36,335.69,68.89,1.19,-56.32,19.5,103.05,740.86,232.64,-0.06,253.46,-20.98,-719.0,1000.0,313.98,32
HTG,CTCP Đầu tư Trang Thành,UPCOM,Xây dựng & Bất động sản,2020,0.0466,0.6496,0.0157,0.0003,22500000,3256.26,1751.24,81.03,109.53,1.3,657.01,70.18,1433.89,2890.13,183.73,511.19,3038.32,,0,0, no innovation reported,62.24,477.99,7664.0,172.44,1273.25,163.37,104.39,-110.95,44.22,326.29,963.19,946.95,-0.2345,514.04,-56.06,2587.0,9699.0,736.53,59
HTG,CTCP Đầu tư Trang Thành,UPCOM,Xây dựng & Bất động sản,2021,0.0583,0.6187,0.0144,0.0003,23625000,3863.51,2340.76,118.79,120.01,1.87,684.15,218.55,1915.35,3762.78,373.9,553.31,3736.19,,1,1,product + process innovation,201.45,653.8,14835.0,350.48,1686.97,14.08,85.83,-176.82,58.59,312.1,1605.62,1374.87,0.1864,857.15,-33.83,7894.0,9807.0,670.99,60
HTG,CTCP Đầu tư Trang Thành,UPCOM,Xây dựng & Bất động sản,2022,0.0597,0.6187,0.0145,0.0003,30003075,5178.54,2413.13,127.25,152.32,2.47,876.6,352.16,2746.76,4619.99,416.21,748.8,4954.83,,1,1,product + process innovation,284.99,901.44,15915.0,477.5,1511.69,204.25,139.66,-155.41,24.5,273.56,1619.07,1238.13,0.3316,912.62,-26.03,7146.0,10339.0,700.38,61
HTG,CTCP Đầu tư Trang Thành,UPCOM,Xây dựng & Bất động sản,2023,0.0556,0.6187,0.0118,0.0003,36002708,4700.21,2507.72,84.11,158.35,1.86,704.37,206.84,2371.04,4121.41,336.7,580.42,4348.24,,1,1,product + process innovation,169.87,836.81,26079.0,938.91,1670.91,364.69,94.06,-120.23,210.99,229.45,1761.38,1441.46,-0.0924,765.96,-120.5,4444.0,10133.0,663.88,62
HTG,CTCP Đầu tư Trang Thành,UPCOM,Xây dựng & Bất động sản,2024,0.0794,0.6187,0.0118,0.0002,36002708,5102.93,2922.22,109.49,181.62,1.55,751.26,334.52,2632.16,4532.81,338.13,625.96,4762.01,,1,1,product + process innovation,282.5,923.96,45414.0,1635.03,1998.25,389.67,184.59,-226.86,467.13,208.17,2095.06,1790.08,0.0857,788.06,-159.88,6634.0,9631.0,741.86,63
INN,CTCP Bao bì và In Nông nghiệp,UPCOM,Sản xuất công nghiệp,2020,0.33171,0.0,0.0443,0.0988,18000000,1210.06,802.55,34.26,62.82,0.0,192.42,81.35,741.41,1026.85,5.64,85.53,1081.39,,0,1,implemented new manufacturing process,67.08,518.7,18955.0,341.19,283.85,158.47,116.53,-115.4,62.43,0.2,445.91,283.65,-0.0763,93.82,-35.33,3546.0,650.0,257.91,52
INN,CTCP Bao bì và In Nông nghiệp,UPCOM,Sản xuất công nghiệp,2021,0.3327,0.0,0.0446,0.048,18000000,1536.42,1122.46,49.53,82.31,0.0,224.28,80.32,994.12,1464.85,12.9,124.75,1466.97,,0,1,implemented new manufacturing process,70.9,550.03,22208.0,399.74,572.43,-59.65,71.52,-85.2,53.42,76.88,712.76,495.55,0.271,238.41,-36.43,3751.0,705.0,312.05,53
INN,CTCP Bao bì và In Nông nghiệp,UPCOM,Sản xuất công nghiệp,2022,0.3327,0.0,0.0451,0.0476,18000000,1710.2,992.75,52.63,100.74,0.0,236.48,101.57,1166.86,1358.09,7.81,128.19,1615.34,,0,1,implemented new manufacturing process,82.55,592.07,23502.0,423.04,400.68,273.47,53.5,-39.37,109.91,1.28,598.05,399.4,0.1123,148.67,-35.91,4368.0,720.0,371.31,54
INN,CTCP Bao bì và In Nông nghiệp,UPCOM,Sản xuất công nghiệp,2023,0.2406,0.0,0.0455,0.0379,18000000,1532.16,1089.7,57.34,115.41,0.0,236.89,111.51,911.58,1230.56,6.81,131.11,1425.85,,0,1,implemented new manufacturing process,99.24,656.96,28377.0,510.79,432.74,297.62,43.67,-242.0,119.89,1.28,769.52,431.46,-0.1037,123.74,-35.9,5251.0,769.0,291.89,55
